Ticker,Exchange,Name,Last Price,1D Z-Score,EV/EBITDA (LTM),Return on Assets (LTM),Market Cap,Short Int. (%),FCF/Share (FQ),Quick Ratio (LTM),Sparkline Graphs (6M),Notes,Return on Common Equity (LTM),Div Yield (LTM),Total Return (5Y)
Unclassified
FCEL, NasdaqGM, FuelCell Energy Inc., 16.48, -0.71, -, -5.37, 6011.73, 8.41, -0.08, 2.84, -, [{"type":"paragraph""children":[{"text":"Bear Cave:"}]}{"type":"paragraph""children":[{"text":""}]}{"type":"paragraph""children":[{"text":"Night Market Research published a Seeking Alpha article on FuelCell Energy (NASDAQ: FCEL  $6.05 billion) a biogas fuel cell company that is up over 700% this year."}]}], -68.40, -, -0.732832464526927
XES, ARCA, SPDR Series Trust - SPDR S&P Oil & Gas Equipment & Services ETF, 54.53, -0.73, -, -, -, 1.13, -, -, -, -, -, 2.10, -0.6023790996800198
PSCE, NasdaqGM, Invesco Exchange-Traded Fund Trust II - Invesco S&P SmallCap Energy ETF, 6.15, -0.84, -, -, -, 0.04, -, -, -, -, -, 0.58, -0.4799901295529989
UAA, NYSE, Under Armour Inc., 21.65, -0.61, 31.39, -0.60, 9260.84, 3.13, 0.09, 1.16, -, -, -41.33, -, -0.4660254038722408
MITT, NYSE, AG Mortgage Investment Trust Inc., 4.20, -0.21, -, -14.57, 164.65, 4.15, -0.07, 4.76, -, -, -131.36, 2.92, -0.41612700067079733
PDCE, NasdaqGS, PDC Energy Inc., 31.37, 0.36, 4.56, 3.23, 2924.80, 7.95, 2.23, 0.28, -, -, -29.67, -, -0.4032718280388054
YELL, NasdaqGS, Yellow Corporation, 5.11, 0.00, 7.89, 0.04, 353.65, 4.17, -2.51, 1.37, -, -, 14.24, -, -0.3850782190132371
FRAK, ARCA, VanEck Vectors ETF Trust - VanEck Vectors Unconventional Oil & Gas ETF, 98.05, -1.04, -, -, -, 0.29, -, -, -, -, -, 1.15, -0.14530109377786254
KODK, NYSE, Eastman Kodak Company, 8.47, -0.87, 7.54, 1.14, 674.17, 12.15, -0.02, 1.18, -, -, -497.30, -, -0.044532130777903
FLY, NYSE, Fly Leasing Limited, 11.77, -0.61, -, 4.11, 345.50, 1.19, 0.98, 12.14, -, -, 13.57, -, -0.015886287625418168
AIRYY, OTCPK, Air China Limited, 15.98, 0.00, 26.04, -4.62, 19659.28, -, 6.57, 0.61, -, -, -1.76, -, 0.3192044796793135
EMB, NasdaqGM, iShares Trust - iShares J.P. Morgan USD Emerging Markets Bond ETF, 111.27, 0.04, -, -, -, 5.65, -, -, -, -, -, 3.95, 0.32065178124685084
KRC, NYSE, Kilroy Realty Corporation, 62.66, 1.93, 20.63, 1.59, 7127.13, 3.07, 1.21, 2.39, -, -, 3.87, 3.61, 0.3560258677751044
MLCO, NasdaqGS, Melco Resorts & Entertainment Limited, 20.02, 1.50, 85.77, -12.20, 9340.95, 0.51, -, 4.77, -, -, -54.43, -, 0.5011774864532432
IRM, NYSE, Iron Mountain Incorporated, 31.96, 0.20, 10.67, 3.69, 9314.19, 11.79, 0.23, 0.50, -, -, 10.86, 7.73, 0.540540533944683
LVS, NYSE, Las Vegas Sands Corp., 63.45, 0.95, 61.96, -4.57, 47244.01, 1.80, -0.32, 1.06, -, -, -41.30, -, 0.6568502392230823
CM, TSX, Canadian Imperial Bank of Commerce, 116.63, 0.72, -, 0.40, 40799.96, -, -15.39, -, -, -, 7.45, 5.16, 0.6732496163645074
BNS, TSX, The Bank of Nova Scotia, 74.41, 1.82, -, 0.46, 70010.36, -, 17.64, -, -, -, 7.53, 5.20, 0.7004797542431808
WYNN, NasdaqGS, Wynn Resorts Limited, 131.04, 0.81, 41.28, -3.86, 14656.37, 7.22, -2.27, 2.21, -, -, -209.01, -, 0.8076038485697722
BKNG, NasdaqGS, Booking Holdings Inc., 2344.38, -0.10, 34.37, 5.25, 93686.27, 1.87, 20.72, 3.05, -, -, 25.68, -, 0.8195774669750547
FXI, ARCA, iShares Trust - iShares China Large-Cap ETF, 51.42, -0.25, -, -, -, 37.33, -, -, -, -, -, 2.09, 0.8651243222648851
HLF, NYSE, Herbalife Nutrition Ltd., 44.63, -0.54, 8.60, 14.17, 5617.74, 4.67, 0.81, 1.05, -, -, -51.51, -, 0.8683549602344076
AGO, NYSE, Assured Guaranty Ltd., 42.08, 1.84, -, 1.85, 3388.02, 7.05, -2.63, 0.81, -, -, 5.30, 2.15, 0.9094964136735405
BA, NYSE, The Boeing Company, 208.11, -0.57, -, -3.79, 123943.47, 2.01, -7.44, 0.41, -, -, 88.17, -, 0.9586177152589428
TD, NYSE, The Toronto-Dominion Bank, 61.87, 0.77, -, 0.76, 109537.28, -, -7.97, -, -, -, 13.54, -, 0.9790718420447937
PAYX, NasdaqGS, Paychex Inc., 90.74, 0.17, 19.75, 10.16, 32672.99, 1.97, 0.51, 0.42, -, -, 38.80, 2.76, 1.0488005547856554
SEAS, NYSE, SeaWorld Entertainment Inc., 39.54, 0.35, 17.06, -4.50, 3097.62, 6.46, -0.78, 1.46, -, -, -352.30, -, 1.115116458222633
DIS, NYSE, The Walt Disney Company, 195.52, 0.86, 52.93, 1.38, 339909.94, 1.02, 0.52, 1.15, -, -, -3.28, -, 1.1504708714010217
